Time,linear_velocity_x,angular_velocity_yaw,linear_acceleration_x,angular_acceleration_yaw
21.657,-0.22341481722234,-0.8629710577369948,2.6730407517748906,-23.857785662879014
21.691,-0.21686783026824294,-0.8378894057868082,0.19255843982639012,0.737695645593748
21.725,-0.3754198079291608,-0.041782614090355934,-4.663293460614892,23.414905638129245
21.757,-0.31706762559926854,-0.043602154290087146,1.8235056978091313,-0.05686063124160033
21.79,-0.2623625272376101,-0.06325738884128015,1.6577302533837046,-0.5956131682180115
21.824,-0.26241945752209234,-0.06375109019527092,-0.001674420131830059,-0.014520628058550897
21.858,-0.30026870421177393,-0.316110190239885,-1.1132131379318468,-7.42232647190065
21.891,-0.3700226493312303,-1.0828625486353305,-2.1137559127109466,-23.234919951378753
21.925,-0.309255402901508,0.509050938724327,1.7872719538152322,46.82098492233946
21.957,-0.38028560261239497,-0.1289200405926504,-2.219693740965216,-19.93659310365553
21.991,-0.35791580466917605,-0.12133734247560579,0.6579352336241067,0.22302053285425988
22.024,-0.2829597747288268,0.4114458260133191,2.2713948466771647,16.144944499663776
22.058,-0.32419314376750696,-0.2266290689369089,-1.2127461481965147,-18.7669086750073
22.091,-0.33398991292327357,-0.23322452641386887,-0.2968717925989768,-0.1998623477866582
22.125,-0.33663385912908594,-0.12418050392409125,-0.07776312370036645,3.207177132052385
22.158,-0.3366719589059188,-0.12407879824935604,-0.001154538691904015,0.0030819901434909667
22.19,-0.3472489776050331,-0.1277347679124129,-0.3305318343473221,-0.1142490519705266
22.214,-0.4771060406740279,-0.17517236727946073,-5.4107109612087125,-1.9765666402938775
22.255,-0.2274226183549807,-0.19299812928435117,6.089839568757194,-0.43477468304610445
22.291,-0.31586475283175597,-0.7003055437838888,-2.456725957688109,-14.09187262498662
22.324,-0.34618530282108506,-0.7327822712470401,-0.9188045451311498,-0.9841432564590941
22.358,-0.32621340560348633,-0.6904288730485146,0.5874087416940991,1.245688182309612
22.391,-0.33609171580033814,-0.7108293036038268,-0.29934273323795463,-0.6181948653125326
22.425,-0.22873229776958884,-0.4004969455591788,3.157629942080632,9.12742229543016
22.458,-0.23549708299700933,-1.1659342793160756,-0.2049934917400293,-23.195070719907584
22.49,-0.2548183902099659,-1.351886498202877,-0.6037908504048917,-5.81100684021254
22.524,-0.23836008106396092,-1.2948567893231497,0.4840679160589343,1.6773443788153886
22.558,-0.23141354750806106,-1.254919346362868,0.2043098104676494,1.1746306753024396
22.591,-0.23841285066562343,-1.2934392927770277,-0.21210009568369997,-1.16727110345934
22.624,-0.24563610919544068,-1.333206538953928,-0.21888662211568968,-1.20506806596676
22.657,-0.1674968244182019,-1.1659352451370621,2.3678571144616916,5.068827085359381
22.69,-0.10016235242244041,-1.1659267334504178,2.0404385453260288,0.0002579298983150457
22.724,-0.033491499866445805,-1.165879749641666,1.960907428117551,0.0013818767279938145
22.758,0.03349277683265356,-1.1316031397795168,1.9701257852676912,1.0081355841808908
22.791,0.10183734076206334,-1.1659429502254517,2.071047391800218,-1.0406003165434432
22.825,0.16850520541731667,-1.1659275885211433,1.960819548683984,0.0004518148325994528
22.858,0.10050963542247945,-1.165868780911117,-2.060471818025292,0.0017820487886757296
22.89,0.03421242415041867,-1.2023057579197545,-2.0717878522518975,-1.1386555315199196
22.925,-0.03257508219616551,-1.132073195809235,-1.9082144670452543,2.0066446317291216
22.958,-0.10149678459176667,-1.1659455803392151,-2.088536436230484,-1.0264358948479566
22.99,-0.17410634563697855,-1.2023809580342149,-2.2690487826628694,-1.13860555296874
23.024,-0.23549719015928933,-1.1659446005174214,-1.80561307418548,1.071657574023258
23.057,-0.16755401564099975,-1.1656125126656849,2.0588840763119487,0.010063268234441643
23.09,-0.10016700375612307,-1.1659884103662592,2.042030663178004,-0.011390839411343045
23.124,-0.03349604392617069,-1.1659356318170315,1.960910583233956,0.0015523102714028265
23.157,0.03450420637163501,-1.1659323744472432,2.0606136453879738,9.87081754044006e-05
23.186,0.1158845626616089,-1.3267510562333975,2.8062191824129012,-5.545471785729476
23.224,0.15076750159874172,-1.0431995890511845,0.9179720772929627,7.461880715321345
23.257,0.23636450582702467,-1.167684540755021,2.593848612978173,-3.7722712637524767
23.29,0.25053296522477425,-1.3447830436806691,0.4293472544772899,-5.366621300777593
23.325,0.2433513824665308,-1.3066539516789506,-0.20518807880695517,1.0894026286205254
23.357,0.2547117463993229,-0.6389863575759652,0.3550113728997539,20.864612315718276
23.39,0.2610818311383313,-0.7977085667855075,0.19303287087903367,-4.8097639154404925
23.424,0.2505230720779489,-1.0208183985930184,-0.31055173707008027,-6.562053876691705
23.457,0.2505831466370812,-1.0213584881063444,0.0018204411858277212,-0.01636634888866816
23.49,0.2506300958989304,-1.0216696128479799,0.0014227049045221392,-0.009428022473801133
23.524,0.31369249308306835,-0.6200287473059987,1.8547763877686274,11.812966633586823
23.558,0.36085378647201877,-0.7211634200591763,1.3870968643809387,-2.974549198622967
23.59,0.453758272448295,-1.6453608975774983,2.9032651867586288,-28.881171172447534
23.625,0.42749302283304197,-1.4809667758857377,-0.75043570329294,4.696974905478855
23.657,0.45383614082815843,-1.571937760320978,0.8232224373473886,-2.842843263601261
23.691,0.42712323339264874,-1.4796790327340439,-0.7856737481032512,2.7134919878510924
23.725,0.4400377292328258,-1.524873518868155,0.3798381129463566,-1.3292495921796428
23.757,0.31328243342660594,-0.7662499719175868,-3.961102993944367,23.706985842205235
23.79,0.2543381506306126,-0.9665639395638479,-1.7861903877574985,-6.070120231705305
23.824,0.22794838616107357,-1.264671315654947,-0.7761695432216797,-8.767864002678746
23.857,0.22796570906423766,-1.2648881949558262,0.0005249364595177747,-0.006572100026643294
23.891,0.22129137592771073,-1.2280673803875248,-0.19630391578021014,1.0829651343618383
23.925,0.2428525350285382,-0.8316095705722222,0.6341517382595857,11.660523818096289
23.958,0.24289325070634069,-0.8321168817232353,0.001233808418256981,-0.015373065182216261
23.99,0.2505220652665687,-0.858595998834235,0.23840045500712612,-0.82747240971874
24.025,0.2590865611063407,-1.0072652182839634,0.24469988113634128,-4.247691984277938
24.058,0.266754763157803,-1.0390925537834546,0.23236975913521216,-0.9644647121057552
24.09,0.2750773644519928,-1.0714049154648455,0.26008129044343176,-1.0097613025434664
24.124,0.26670963577399903,-1.0383518113878802,-0.2461096669998252,0.972150119910774
24.158,0.31285749652734113,-0.9381237268916452,1.3572900221570217,2.9478848381243443
24.19,0.3997464829801033,-1.0230236636389463,2.715280826648815,-2.653123023353154
24.225,0.42234876349718253,-1.2008148596290449,0.6457794433451186,-5.0797484568599405
24.257,0.45371695179301624,-1.3425276883543686,0.9802558842448026,-4.428525897666364
24.29,0.43996950640677795,-1.3018220148085313,-0.41658925412846204,1.2335052589648532
24.324,0.4399769945549754,-1.3017277246248544,0.00022023965286628537,0.0027732406963793246
24.357,0.3667746440514791,-1.2360340644573118,-2.2182530455606497,1.990716974774158
24.39,0.2994373562679329,-1.2361583463359225,-2.0405238722285954,-0.0037661175336570715
24.424,0.2481728907149273,-0.7594807670095016,-1.5077783986178594,14.019928803718706
24.457,0.3674371662859602,-1.2361377847574384,3.6140689566978295,-14.444152052967233
24.491,0.3996034715031438,-1.2852496558066115,0.9460678005054304,-1.4444667955639618
24.524,0.4533312272009595,-1.5290260950960064,1.6281138090246559,-7.3871648269510795
24.557,0.4400782349461801,-1.4830523919297325,-0.40160582590243354,1.393142520190216
24.59,0.44008234228343673,-1.4829990964671296,0.00012446476535279752,0.0016150140182699141
24.624,0.4400473856583161,-1.4834428331764713,-0.0010281360329603955,-0.01305107968652172
24.657,0.43999807903030086,-1.4216658775658604,-0.001494140242885462,1.8720289578972296
24.691,0.4270542553154128,-1.3798832103349568,-0.3807006974967197,1.2289019773795575
24.724,0.3951178015334584,-1.3202143937133426,-0.9677713267258549,1.8081459582306636
24.758,0.39968705401190613,-1.3396995637954001,0.13438977877787925,-0.5730932377075925
24.791,0.4116986683572308,-1.3801754000197708,0.3639883134946729,-1.2265404916475497
24.825,0.41175581339884326,-1.3807411085531394,0.0016807365180139331,-0.016638486275546694
24.858,0.4400484853252966,-1.2313979906517925,0.8573536947409781,4.525549027313371
24.89,0.453843102332582,-1.2716276981609809,0.43108178147766846,-1.2571783596621369
24.925,0.42753416016071777,-1.197606178611108,-0.7516840620532611,2.1149005585677854
24.957,0.4247103282519026,-1.7838125605471944,-0.08824474715047456,-18.31894943550268
24.991,0.427050085132438,-1.5350153143708414,0.06881637883927845,7.317566064010615
25.024,0.4533294076402867,-1.6294291937216259,0.7963431062984153,-2.861026646993361
25.057,0.34378014225134296,-1.7290891106822455,-3.319674708756102,-3.01999748365535
25.09,0.33208814400418324,-1.120767836183003,-0.3543029771866447,18.433978015127863
25.125,0.32256522211481375,-1.0882255409484065,-0.27208348255341275,0.9297798638456075
25.157,0.41253537836270826,-1.1564654437689799,2.8115673827467007,-2.1324969631429154
25.191,0.42705699489583726,-1.01294518891103,0.42710636862145474,4.221183966410426
25.225,0.4086434830718122,-0.6430462362905887,-0.5415738771771684,10.879380959423951
25.257,0.42150046743663727,-0.6638864926981203,0.4017807614007832,-0.6512580127353625
25.29,0.4087443949292152,-0.6445784594561582,-0.38654765174008926,0.5850919164231336
25.325,0.4577891381177283,-0.9008512669155562,1.4012783768146542,-7.322080213125626
25.358,0.4400648511733724,-0.5295121471973885,-0.537099604374401,11.252700597519807
25.391,0.4400438653967266,-0.5292287963157541,-0.0006359326256313208,0.008586390352556254
25.425,0.4399561121883711,-0.5283284519253791,-0.0025809767163370986,0.026480717363968884
25.458,0.4397788951526019,-0.5645127647023468,-0.005370213205128502,-1.096494326574854
25.491,0.4397505114513056,-0.5638779747622067,-0.0008601121604928158,0.019236058792123555
25.525,0.4397978517797276,-0.5639409195153368,0.0013923626006460182,-0.0018513162685314568
25.558,0.4399040138390806,-0.3416595178043251,0.003217032101607249,6.735800051848583
25.59,0.45368408062085736,-0.3523957729353735,0.43062708693052254,-0.3355079728452629
25.624,0.440011818167016,-0.41630644506038966,-0.40212536628946405,-1.8797256507358293
25.658,0.4271448741947764,-0.40441094734960803,-0.3784395285952544,0.34986757972884613
25.69,0.4539231117865122,-0.4299490872734342,0.8368199247417416,-0.798066872619568
25.725,0.4276657082319406,-0.40526273048238937,-0.7502115301306131,0.705324479744136
25.755,0.48940598915970207,-1.0008235265739802,2.058009364258881,-19.85202653638796
25.789,0.40176237095435585,-0.38768270901987306,-2.5777534766276426,18.033553457472426
25.825,0.415556644218581,-0.2857638879558429,0.38317425733961125,2.831078362889899
25.851,0.5584587664482609,-0.38400579269701707,5.496235470372344,-3.778534797737497
25.889,0.38202772073752056,-0.2617748665813803,-4.642922255545766,3.216603318832524
25.925,0.41540841057066447,-0.283905336357186,0.9272413842539623,-0.6147352715501346
25.956,0.44527196376319694,-0.9176788776085592,0.9633404255656008,-20.44430778230315
25.991,0.38974363718506766,-0.23977463876471466,-1.586523616517973,19.36869253839548
26.025,0.41318348810469396,-0.253381272306468,0.6894073799890308,-0.4001951041692287
26.057,0.3981489812923559,-0.2264954304199205,-0.46982833788556483,0.8401825589546085
26.086,0.43913832637979944,-0.24928061957575237,1.4134256926704718,-0.7856961777873078
26.123,0.3546803908214419,-0.20149063888336213,-2.282646906982476,1.2916210997942406
26.157,0.3989267295046594,-0.13448734145978775,1.3013629024476143,1.9706852183404857
26.19,0.4111467301033245,-0.13907387020334921,0.37030304844438205,-0.13898571950185742
26.225,0.3994535086743257,-0.13508679446088778,-0.33409204082853455,0.11391644978461189
26.257,0.4280924178791107,-0.12381865221708077,0.8949659126495291,0.35212944511896876
26.291,0.42705711052423445,-0.03786316578433133,-0.030450216319889933,2.52810254213977
26.324,0.4533678298054766,-0.03954737430271599,0.7972945236739735,-0.05103662176923001
26.357,0.44001929144166013,-0.20145011575448976,-0.4045011625399204,-4.906143680357124
26.391,0.42693974929493117,-0.19435216575435393,-0.3846924160802758,0.20876323529811922
26.424,0.45317549556396547,-0.20586550036333695,0.7950226142131305,-0.3488889275449267
26.455,0.44172815604815957,0.14909590125105857,-0.3692690166389142,11.450367794013198
26.489,0.42700397914796695,0.05888009959582833,-0.43306402647622205,-2.6534059310359908
26.523,0.43987282905929054,0.059974253148607146,0.3784955856271764,0.0321809868464368
26.557,0.4270139863151185,-0.10400354559193269,-0.37820125718154257,-4.822876433545442
26.589,0.45377140912473696,-0.1108477879059321,0.8361694628005761,-0.21388257231248137
26.625,0.41564766221196126,-0.1017039025056897,-1.058992969799285,0.25399681667339036
26.658,0.4137422657978561,0.010398353535645161,-0.057739285275911226,3.3970380618585034
26.69,0.42678433277334527,0.009601061375488764,0.40756459298403563,-0.024915380004887373
26.725,0.402040848646157,0.009461501264162018,-0.7069566893482326,-0.0039874317521927495
26.757,0.4537482708417087,0.17637640119153572,1.6158569436109889,5.216090622730424
26.79,0.44006980257423095,0.17163488649761893,-0.41449903840844593,-0.1436822634520339
26.824,0.4399662644121268,0.17226121707150416,-0.0030452400618873536,0.018421487467211173
26.857,0.4398818617437877,0.09360126785740816,-0.0025576566163362305,-2.383634824669742
26.877,0.7256621738285033,0.15469884869699135,14.289015604236084,3.0548790419792247
26.924,0.3181085366481735,0.0668925304244054,-8.671353982560097,-1.868219537714571
26.957,0.4397810635319719,0.07980001873652807,3.6870462692058714,0.3911360094582479
26.99,0.4398488304016888,0.07959709552363692,0.002053541506573908,-0.006149188269429422
27.025,0.42735206482878313,0.07716488827209307,-0.3570504449401611,-0.06949163575839534
27.057,0.4537486135505107,0.11121417322480777,0.8248921475539863,1.0640401547723333
27.091,0.42712702873906444,0.10458345129762818,-0.7829877885718923,-0.19502123315232667
27.124,0.45348741033177087,0.13128855312195348,0.7987994422032808,0.8092455098280957
27.15,0.5587448917997966,0.1616518082947745,4.048364671847174,1.167817506646971
27.191,0.3543624565845697,0.10264586543800096,-4.984937444273781,-1.4391693379700732
27.224,0.4535768891146616,0.13204878400391917,3.0064979554572155,0.8909975323005183
27.258,0.427171979713309,0.108139707567489,-0.7766149823927481,-0.7032081304832627
27.291,0.4400098184184007,0.11146591811161533,0.38902541530579426,0.10079425891291507
27.325,0.439891463820255,0.11211753233197731,-0.0034810175925203113,0.019165124128294353
27.357,0.45363984620009706,0.2522867197056631,0.4296369493700637,4.380287105427676
27.39,0.43977001506730784,0.24435479605350494,-0.420297913114809,-0.2403613227926618
27.425,0.42720148704471667,0.23646885687293723,-0.3591008006454607,-0.2253125480162193
27.456,0.4137309081977316,0.0851582925333405,-0.4345348015156635,-4.880985946438792
27.476,0.6820623627085733,0.3015059080406399,13.416572725542371,10.817380775365201
27.524,0.29282067692410374,0.12906109098303542,-8.109201787176143,-3.5926003553666246
27.557,0.4152595783469485,0.01496164945198435,3.7102697400864635,-3.4575588342745163
27.591,0.4271136125086677,0.11365286897537101,0.3486480635799513,2.9026829271582204
27.625,0.44018646584872495,0.13200645209010048,0.38449568647228444,0.5398112680802957
27.657,0.4540174558691917,0.13607327585845586,0.4322184381395848,0.1270882427611054
27.69,0.440279463496535,0.13209626165710586,-0.4163027991713982,-0.12051558185908613
27.724,0.440204326009725,0.1477067489300812,-0.0022099260826482945,0.45913197861693644
27.758,0.4271173128733501,0.14389225232401825,-0.384912151069862,-0.11219107664891387
27.79,0.4537137479866154,0.15315257406576785,0.8311385972895403,0.28938505442967455
27.825,0.427312324001491,0.15441241274836656,-0.7543263995749799,0.03599539093139165
27.858,0.4397193446730061,0.15788352014033902,0.3759703233792316,0.10518507248400982
27.89,0.45347915117852905,0.16283518159652663,0.42999395329759155,0.15473942050586273
27.925,0.4272345868648394,0.1532834463214166,-0.7498446946768442,-0.2729067221459996
27.957,0.4536178619225187,0.17992942549525645,0.8244773455524771,0.8326868491824945
27.99,0.43994005083111404,0.17438908210733012,-0.4144791239819879,-0.16788919357353696
28.025,0.42744184577223937,0.16924457228576711,-0.35709157311070333,-0.1469859949017995
28.057,0.45384873139008614,0.21314606389998808,0.8252151755577106,1.371921612944404
28.091,0.4272214344909824,0.20054808128198526,-0.7831557911500536,-0.37052890052946785
28.124,0.4535843240622516,0.21273157638203408,0.7988754415536679,0.36919682121362635
28.157,0.3885763666459349,0.031703249428537326,-1.9699381035246724,-5.485706877378481
28.19,0.4137185142727716,0.22207504831310002,0.761883261419265,5.768842390441074
28.225,0.40190799926966303,0.2157663605496592,-0.33744328580310123,-0.18024822181259406
28.257,0.4278431304110445,0.06380438757859203,0.81047284816817,-4.748811655345845
28.29,0.4399962644616005,0.2522155508007449,0.368276789410814,5.709429188550486
28.325,0.42742726391431174,0.14547291364564727,-0.35911430135110617,-3.049789633002778
28.357,0.4535342677975978,0.15565190175078056,0.8158438713526891,0.31809337828541506
28.39,0.4397671697113712,0.15055510903465003,-0.41718479049169976,-0.1544482641251618
28.423000000000002,0.4531606876848541,0.1549537119489072,0.40586418101461874,0.13329099740172742
28.458,0.414764496720694,0.12710428613725275,-1.0970340275475394,-0.7956978803330618
28.491,0.4399730050703117,0.13455817336235956,0.7638941924126282,0.2258753704577737
28.522,0.48263301137357356,0.14735184799281592,1.3761292355891461,0.41269918162764035
28.557,0.41497763709852625,0.14231537812642658,-1.9330106935727724,-0.14389913903969476
28.591,0.42725594635219627,0.14637499518737818,0.36112674275497425,0.11940050179268522
28.624,0.4535981334221508,0.15497777942511365,0.79824809302898,0.26069043144654763
28.658,0.42730012766212727,0.12932068275818054,-0.7734707576476938,-0.7546204902038601
28.69,0.45391973401914903,0.13707762202384,0.8318626986569294,0.2424043520518578
28.725,0.4274791016953883,0.1299520864079027,-0.7554466378217329,-0.20358673188392173
28.757,0.4537249243136126,0.15314295181716994,0.8201819568195098,0.7247145440396005
28.79,0.43979281354741545,0.1485692730446179,-0.4221851747332767,-0.13859632644098083
28.825,0.42718896982457,0.14514192246931343,-0.3601098206527258,-0.09792430215155579
28.858,0.3887023560405107,0.05390715802437791,-1.1662610237593292,-2.764689831664608
28.89,0.42638070813874285,0.14717600808360476,1.1774485030697543,2.9146515643508364
28.924,0.41516025278330315,0.04815035167599026,-0.3300133928070604,-2.912519306106401
28.957,0.43995985939896554,0.13658170037231282,0.7515032307776195,2.6797378392824003
28.99,0.44001249338964726,0.13645382996082378,0.0015949694145979134,-0.0038748609542135866
29.024,0.440090004326744,0.13625861476928916,0.002279733444021493,-0.0057416232804295845
29.057,0.44016806899566296,0.13027569386957283,0.0023655960278475764,-0.18130063332474997
29.091,0.427278091293274,0.12604982119720823,-0.37911699124670706,-0.12429037271659685
29.124,0.45357665722170604,0.1329773151596307,0.7969262402555722,0.2099240594673626
29.157,0.44019317718745055,0.14464008765386346,-0.4055600010380298,0.35341734831007005
29.19,0.4401078277428756,0.14518840085119838,-0.002586346805301258,0.01661555143439091
29.224,0.4400075717866913,0.1459730886541317,-0.002948704593655739,0.023079053027451005
29.257,0.43987054279007265,0.11761219368863872,-0.004152393836928932,-0.8594210595603606
29.29,0.43978806306107515,0.11879929340442293,-0.0024993857271970736,0.035972718660129986
29.324,0.4397647987534606,0.11960714266465636,-0.0006842443416048847,0.023760272359805077
29.357,0.439791618152031,0.1153077534168015,0.0008127090475882434,-0.13028452266227764
29.391,0.42691742008056094,0.11173182367858434,-0.37865288445501366,-0.10517440406521392
29.424,0.4532552897999664,0.11837157587990085,0.798117264224377,0.20120461216109897
29.457,0.43999832783334836,0.1323044225504283,-0.40172612020053083,0.4222074748644518
29.49,0.44007192964623926,0.13217680732698725,0.002230357966391063,-0.0038671279830621193
29.525,0.42757352951055205,0.12818698032874462,-0.3570971467339187,-0.1139950570926461
29.557,0.45393200157603003,0.23664773432727196,0.8237022520461861,3.389398562453976
29.59,0.44020541540915054,0.22871624768753507,-0.41595715657209015,-0.24034807999201785
29.624,0.44018310576111286,0.22780513951051093,-0.0006561661187552329,-0.02679729932424024
29.656,0.40088792592038136,0.03479256342556189,-1.2279743700228583,-6.031643002654652
29.689,0.41367291730823147,0.21240257165330595,0.38742398144998863,5.3821214614465855
29.725,0.3905732821910283,0.20055296991298505,-0.6416565310333964,-0.3291556038977904
29.757,0.4537075258259447,0.12944477709463376,1.972945113591135,-2.222131025573476
29.791,0.42698764542753664,0.12141819820634403,-0.7858788352473208,-0.23607584965558767
29.824,0.45315843715941345,0.13058607137956318,0.7930542949053278,0.2778143385823881
29.858,0.42688394386828965,0.09935709454836372,-0.7727792144448422,-0.9184993185647192
29.89,0.45363303445390063,0.10522678776325725,0.8359090808003423,0.1834279129654226
29.924,0.4399587110601182,0.10178270833779682,-0.4021859821700845,-0.10129645369001597
29.957,0.44003202617325354,0.0794523983479648,0.0022216700950106025,-0.6766760602979142
29.99,0.4401092070213957,0.07914271352814081,0.0023388135800661517,-0.009384388479515534
30.024,0.4401626477451913,0.07866333652469297,0.0015717859939879657,-0.014099323630817865
30.058,0.42722950401220633,0.08217717858127226,-0.38038658038192347,0.103348295781747
30.09,0.45392351874234654,0.08634865872327306,0.8341879603168809,0.13035875443752504
30.124,0.44011613468814387,0.08393945206696843,-0.40609953100597396,-0.07085901930307968
30.158,0.42713078298995166,0.09539714674540008,-0.38192210877033117,0.3369910199538475
30.19,0.4536819535237529,0.1011383561242695,0.829724079181288,0.17941279308966918
30.224,0.43990455119743416,0.09901807499996076,-0.4052177154799759,-0.06236120953849409
30.257,0.43985245588147603,0.15225125628077188,-0.001578645938124873,1.6131267054790637
30.291,0.42687269679517653,0.14868664558917427,-0.38175762018529164,-0.10484149092934475
30.325,0.4398167101649709,0.15356599220652634,0.38070627558220016,0.14351019462800646
30.357,0.37383872656479744,0.04707806150863188,-2.0618119875054197,-3.327747834309199
30.391,0.40140278573923915,0.16125434198493396,0.8107076227777232,3.358125896361933
30.424,0.4261607459328881,0.17154983301121324,0.7502412179893337,0.3119845765539056
30.457,0.4136794324534335,0.039759482961086605,-0.3782216205895184,-3.993646971215807
30.491,0.4015632900909428,0.03823945172730846,-0.3563571283085613,-0.044706800993476355
30.525,0.4137399594444574,0.038513678369533816,0.3581373339269108,0.008065489477216687
30.556,0.46834240137174016,0.19428189417739558,1.7613690944283418,5.024781155091933
30.59,0.4271806265421701,0.0531308056286778,-1.2106404361638639,-4.151502604374184
30.625,0.4275811673781796,0.05164428755827117,0.011444023885985343,-0.042471944868760714
30.658,0.4401119907400617,0.05373081250841035,0.37972192005701905,0.06322802879209402
30.687,0.5006613709383322,0.0611624373440723,2.087909662009334,0.2562629253676541
30.725,0.3936036551877348,0.048742773067226734,-2.8173083092262274,-0.3268332704433021
30.757,0.45358630695883934,0.04875129228581461,1.8744578678470143,0.0002662255808711081
30.791,0.4268768031709737,0.04661620534954341,-0.7855736408196022,-0.06279667459621378
30.824,0.45316511636593465,0.049696791172413664,0.7966155513624227,0.09335108554151933
30.858,0.4269742885697866,-0.03084959473502833,-0.7703184645926145,-2.3690113502189574
30.89,0.45372287490376545,-0.03283895828746772,0.8358933229368387,-0.062167611013730785
30.924,0.4400500010573457,-0.0320455983778491,-0.4021433484241228,0.023334114988783593
30.957,0.44011594818946986,-0.014427080531475575,0.0019983979431561546,0.5338944801931169
30.99,0.4401398831249446,-0.015081530341022272,0.0007253010749926702,-0.019831812410507344
31.025,0.42756207478012404,-0.01562636744141439,-0.3593659527091581,-0.015566774296917583
31.057,0.4264167195150731,0.18992787625768376,-0.03579235203284185,6.423570115596811
31.091,0.4016499596968281,-0.016579543472813485,-0.7284341123012705,-6.07374763913183
31.125,0.4137650998611768,-0.018389026418836683,0.3563276518926209,-0.05322008664774282
31.157,0.4266069810788543,0.027481134456935872,0.4013087880524211,1.4334425273678912
31.191,0.4014626635164152,0.026897945966820345,-0.7395387518364682,-0.017152602650457205
31.224,0.4260891578569764,0.029930252357067675,0.7462574042594017,0.09188807243173377
31.257,0.43986059667453264,0.15521470784775585,0.4173163278047196,3.796498651232831
31.291,0.4269190278450663,0.0012033824046732721,-0.38063437733725747,-4.529744865973161
31.325,0.439865334981567,0.0015988979737849643,0.38077373930885594,0.011632810856226609
31.358,0.4399353548101719,-0.09599962469124171,0.0021218129880266967,-2.9575309898491806
31.391,0.4400104433061665,-0.2499840693541874,0.002275408969534558,-4.6661952928168615
31.424,0.45342061299072317,-0.24995277158285256,0.40636877831988344,0.0009484173131770184
31.458,0.4271896174111085,-0.23596283843049398,-0.7714998699886912,0.4114686221282066
31.489,0.4685467711481918,-0.2597215980177226,1.3341017334541991,-0.7664115995879616
31.525,0.415694412359808,-0.23135872022420922,-1.468121077455196,0.7878577164865306
31.558,0.4401448023999823,-0.13054493962023134,0.7409209103082857,3.054963048605275
31.59,0.4538943858055729,-0.1345192161150809,0.42967448142470493,-0.1241961404640483
31.625,0.4274267799656695,-0.12712925952501664,-0.7562173097115219,0.21114161685897773
31.658,0.43991699266076734,-0.20934441537220666,0.37849129379082846,-2.491368359005664
31.691,0.43985028971202894,-0.2083107291040921,-0.0020213014769212083,0.031323826306504134
31.724,0.4531311590392845,-0.21356898695560647,0.4024505856743964,-0.15934114701558108
31.757,0.4398322206122576,-0.332879001509477,-0.4029981341523166,-3.615454986480789
31.791,0.4269266260458837,-0.3230574255449963,-0.37957631077571374,0.28886988130826635
31.825,0.4399489878345567,-0.18956407195753314,0.38301064084333564,3.9262751055137466
31.857,0.45376019863343103,-0.19550250274882314,0.43160033746482207,-0.18557596222781234
31.891,0.42714365550144967,-0.1842223585659487,-0.7828395038818297,0.33176894655514083
31.925,0.4401597202899237,-0.19011245251827028,0.38282543495508986,-0.17323805742120998
31.957,0.4539515236139909,-0.21270504100986393,0.4309938538770999,-0.706018390362301
31.99,0.44019905214695376,-0.20726953839355414,-0.41674155960721454,0.16471220049424753
32.025,0.36266098565350197,-0.09456278560419015,-2.215373328384328,3.220192936838958
32.057,0.31486850706647906,-0.1003874117218305,-1.4935149558442986,-0.1820195661762403
32.09,0.2379934056152616,-0.09734456195111449,-2.329548528824683,0.09220756880957241
32.124,0.17132633820238732,-0.0973447301153437,-1.9607961003787178,-4.946006741423707e-06
32.158,0.1002869291445657,-0.09448101134599302,-2.0893943840536435,0.0842270226279639
32.191,0.03599193251274221,-0.09734432350416342,-1.948333231267305,-0.08676703509606945
32.224,2.4762613293209898e-08,4.037019607495302e-08,-1.090663871216221,2.9498292083144473
32.258,1.3045882115766118e-07,5.663139290844716e-07,3.1087119960127223e-06,1.546893332380663e-05
32.291,1.4557730310118896e-07,5.845173234321138e-07,4.5813581647061994e-07,5.516180105347082e-07
32.325,1.488640790244601e-07,5.953269250117596e-07,9.666988009619325e-08,3.179294582248195e-07
32.358,1.512365201961343e-07,6.026784404867773e-07,7.189215671741207e-08,2.2277319621269964e-07
32.39,1.5745320114389133e-07,6.255783391306135e-07,1.9427127961738563e-07,7.156218326198005e-07
32.425,1.4886444473308489e-07,5.899318367142434e-07,-2.453930403087793e-07,-1.0184714976106736e-06
32.457,1.5769634131855184e-07,6.235704286260825e-07,2.759967682958114e-07,1.0512059972448548e-06
32.49,1.517338290568602e-07,5.989429396890729e-07,-1.8068218974822462e-07,-7.462875435457196e-07
32.522,-6.733591132813319e-05,-0.0008432968395756065,-0.0021089889111624216,-0.026371743203605892
32.558,-6.383290681336712e-05,-0.0007997475110599037,9.73056809657204e-05,0.001209703569880589
32.59,-7.160538186522823e-05,-0.0008971009538060288,-0.00024288984537063248,-0.00304229508581607
32.624,-6.911925391757201e-05,-0.0008659255241477653,7.312141022518515e-05,0.0009169244017136627
32.658,-6.681142704428112e-05,-0.0008369869148193127,6.787726097914619e-05,0.0008511355684839256
32.69,-7.072261940877735e-05,-0.0008859586685950748,-0.00012222476139052085,-0.0015303673054927326
32.725,-6.636806374444158e-05,-0.0008313853134161912,0.00012441587612386604,0.0015592387193965073
32.758,-6.805394146169617e-05,-0.0008524827597610984,-5.10872035531673e-05,-0.0006393165559062543
